Symbol,Datetime,Open,High,Low,Close,Volume
EURUSD.sml,2022-09-27,0.96088,0.96703,0.95687,0.9593,226631
EURUSD.sml,2022-09-28,0.95873,0.97505,0.95354,0.97361,302861
EURUSD.sml,2022-09-29,0.97323,0.98144,0.96352,0.98136,252441
EURUSD.sml,2022-09-30,0.98124,0.98534,0.97341,0.9801,261311
EURUSD.sml,2022-10-03,0.97946,0.98442,0.97523,0.98244,213695
EURUSD.sml,2022-10-04,0.98252,0.99993,0.98055,0.9987,215138
EURUSD.sml,2022-10-05,0.99851,0.99946,0.98341,0.98844,185151
EURUSD.sml,2022-10-06,0.98804,0.9926,0.97878,0.97913,197529
EURUSD.sml,2022-10-07,0.97888,0.98164,0.97257,0.97401,201325
EURUSD.sml,2022-10-10,0.9732,0.97527,0.96812,0.97039,153446
EURUSD.sml,2022-10-11,0.97007,0.97743,0.96696,0.97028,213127
EURUSD.sml,2022-10-12,0.97035,0.97342,0.96674,0.97028,194693
EURUSD.sml,2022-10-13,0.96993,0.98056,0.9631,0.97787,269863
EURUSD.sml,2022-10-14,0.97707,0.98083,0.97064,0.9717,235010
EURUSD.sml,2022-10-17,0.97222,0.98517,0.97182,0.98441,173565
EURUSD.sml,2022-10-18,0.98373,0.98753,0.98123,0.98583,174963
EURUSD.sml,2022-10-19,0.98523,0.98722,0.97568,0.9772,166651
EURUSD.sml,2022-10-20,0.97707,0.98452,0.97539,0.97879,181374
EURUSD.sml,2022-10-21,0.97825,0.98688,0.97043,0.98586,292648
EURUSD.sml,2022-10-24,0.98651,0.98988,0.98064,0.98729,241187
EURUSD.sml,2022-10-25,0.98737,0.99764,0.98483,0.99665,138085
EURUSD.sml,2022-10-26,0.99624,1.00883,0.99428,1.0084,155832
EURUSD.sml,2022-10-27,1.00762,1.00932,0.99572,0.99638,201914
EURUSD.sml,2022-10-28,0.99635,0.99976,0.99256,0.99645,172042
EURUSD.sml,2022-10-31,0.99498,0.99654,0.98724,0.98822,120416
EURUSD.sml,2022-11-01,0.98762,0.99535,0.98524,0.98735,159368
EURUSD.sml,2022-11-02,0.98786,0.99756,0.98125,0.98145,191690
EURUSD.sml,2022-11-03,0.98148,0.98392,0.97296,0.97491,166579
EURUSD.sml,2022-11-04,0.97481,0.99661,0.97418,0.99576,211605
EURUSD.sml,2022-11-07,0.99011,1.00339,0.98998,1.00206,159459
EURUSD.sml,2022-11-08,1.00166,1.0096,0.99712,1.00726,120961
EURUSD.sml,2022-11-09,1.00719,1.00878,0.99924,1.00111,173439
EURUSD.sml,2022-11-10,1.00063,1.02215,0.9935,1.02067,227094
EURUSD.sml,2022-11-11,1.02016,1.03637,1.01626,1.03514,220570
EURUSD.sml,2022-11-14,1.03344,1.03581,1.02708,1.03263,179173
EURUSD.sml,2022-11-15,1.03259,1.04807,1.02796,1.03476,281320
EURUSD.sml,2022-11-16,1.03476,1.0438,1.03303,1.03933,214080
EURUSD.sml,2022-11-17,1.03888,1.04062,1.03048,1.03643,173424
EURUSD.sml,2022-11-18,1.03588,1.03956,1.03132,1.03221,138882
EURUSD.sml,2022-11-21,1.03234,1.03326,1.0222,1.02407,137045
EURUSD.sml,2022-11-22,1.02401,1.03078,1.0237,1.03021,114063
EURUSD.sml,2022-11-23,1.03024,1.04047,1.02961,1.03946,145870
EURUSD.sml,2022-11-24,1.03956,1.04479,1.03813,1.04108,98427
EURUSD.sml,2022-11-25,1.04073,1.04287,1.03541,1.0394,116271
EURUSD.sml,2022-11-28,1.0372,1.04965,1.03295,1.03399,166792
EURUSD.sml,2022-11-29,1.03375,1.03939,1.03196,1.0328,168604
EURUSD.sml,2022-11-30,1.03304,1.04283,1.02898,1.04052,194874
EURUSD.sml,2022-12-01,1.04066,1.05334,1.03927,1.05253,208256
EURUSD.sml,2022-12-02,1.05217,1.05446,1.04279,1.05396,190634
EURUSD.sml,2022-12-05,1.05309,1.05945,1.05032,1.05091,126312
EURUSD.sml,2022-12-06,1.05045,1.05324,1.04589,1.04664,97701
EURUSD.sml,2022-12-07,1.04632,1.05493,1.04427,1.05059,157400
EURUSD.sml,2022-12-08,1.05045,1.05645,1.0489,1.05547,138202
EURUSD.sml,2022-12-09,1.05524,1.0588,1.05027,1.0532,150208
EURUSD.sml,2022-12-12,1.05301,1.05797,1.05053,1.05371,128573
EURUSD.sml,2022-12-13,1.05335,1.06728,1.05276,1.06311,185154
EURUSD.sml,2022-12-14,1.06312,1.06948,1.06184,1.06811,211509
EURUSD.sml,2022-12-15,1.06797,1.07361,1.05919,1.06252,166170
EURUSD.sml,2022-12-16,1.06263,1.06627,1.05827,1.05832,154519
EURUSD.sml,2022-12-19,1.05874,1.06576,1.05754,1.06072,122368
EURUSD.sml,2022-12-20,1.06045,1.06582,1.05785,1.06203,205875
EURUSD.sml,2022-12-21,1.06263,1.06443,1.05898,1.06044,137451
EURUSD.sml,2022-12-22,1.06043,1.06589,1.05728,1.0596700000000001,133024
EURUSD.sml,2022-12-23,1.0593,1.06325,1.0586,1.06157,128969
EURUSD.sml,2022-12-27,1.06354,1.06692,1.06109,1.06372,98723
EURUSD.sml,2022-12-28,1.0638,1.06741,1.06058,1.06114,116316
EURUSD.sml,2022-12-29,1.06053,1.06902,1.06053,1.06601,107726
EURUSD.sml,2022-12-30,1.06587,1.07128,1.0638,1.07014,134638
EURUSD.sml,2023-01-02,1.06927,1.07067,1.06499,1.06612,31264
EURUSD.sml,2023-01-03,1.06661,1.06828,1.0519,1.05485,184495
EURUSD.sml,2023-01-04,1.05465,1.06348,1.05399,1.06039,181096
EURUSD.sml,2023-01-05,1.06024,1.0631,1.05146,1.05209,159302
EURUSD.sml,2023-01-06,1.05215,1.06476,1.04814,1.06432,167852
