Datetime,Open,High,Low,Close,Volume,Symbol
2025-09-04 00:00:00,0.8367,0.8376,0.8366,0.8375,30535.8,ADAUSDT
2025-09-04 00:01:00,0.8374,0.8383,0.8374,0.8379,28391.8,ADAUSDT
2025-09-04 00:02:00,0.8379,0.838,0.8371,0.8379,163090.2,ADAUSDT
2025-09-04 00:03:00,0.8379,0.8384,0.8376,0.8383,33335.3,ADAUSDT
2025-09-04 00:04:00,0.8383,0.8384,0.8381,0.8383,16950.1,ADAUSDT
2025-09-04 00:05:00,0.8384,0.8387,0.8383,0.8387,22298.2,ADAUSDT
2025-09-04 00:06:00,0.8388,0.8389,0.838,0.838,7475.6,ADAUSDT
2025-09-04 00:07:00,0.838,0.838,0.8377,0.8379,32271.8,ADAUSDT
2025-09-04 00:08:00,0.8378,0.838,0.8377,0.838,31955.8,ADAUSDT
2025-09-04 00:09:00,0.838,0.838,0.8375,0.8375,10511.1,ADAUSDT
2025-09-04 00:10:00,0.8375,0.8375,0.837,0.8372,20628.0,ADAUSDT
2025-09-04 00:11:00,0.8372,0.8374,0.8372,0.8374,7615.1,ADAUSDT
2025-09-04 00:12:00,0.8375,0.8381,0.8375,0.8379,71390.8,ADAUSDT
2025-09-04 00:13:00,0.8378,0.8384,0.8378,0.8383,22226.8,ADAUSDT
2025-09-04 00:14:00,0.8384,0.8386,0.8383,0.8384,7908.0,ADAUSDT
2025-09-04 00:15:00,0.8384,0.8384,0.8379,0.8379,4739.5,ADAUSDT
2025-09-04 00:16:00,0.8378,0.8378,0.8373,0.8373,11846.5,ADAUSDT
2025-09-04 00:17:00,0.8373,0.8376,0.8372,0.8376,13916.0,ADAUSDT
2025-09-04 00:18:00,0.8375,0.8382,0.8375,0.8382,10405.8,ADAUSDT
2025-09-04 00:19:00,0.8382,0.839,0.8382,0.839,22322.1,ADAUSDT
2025-09-04 00:20:00,0.8391,0.8404,0.8391,0.8401,171405.8,ADAUSDT
2025-09-04 00:21:00,0.84,0.8409,0.8399,0.8405,51103.6,ADAUSDT
2025-09-04 00:22:00,0.8404,0.8418,0.8403,0.8413,150884.6,ADAUSDT
2025-09-04 00:23:00,0.8412,0.8417,0.8411,0.8411,131716.7,ADAUSDT
2025-09-04 00:24:00,0.8411,0.8412,0.8404,0.8404,154984.7,ADAUSDT
2025-09-04 00:25:00,0.8404,0.8404,0.84,0.8401,36460.0,ADAUSDT
2025-09-04 00:26:00,0.8401,0.8412,0.8401,0.8412,106577.4,ADAUSDT
2025-09-04 00:27:00,0.8411,0.8412,0.8409,0.8409,21538.5,ADAUSDT
2025-09-04 00:28:00,0.8409,0.8415,0.8409,0.841,12458.7,ADAUSDT
2025-09-04 00:29:00,0.8409,0.841,0.8404,0.8404,38769.0,ADAUSDT
2025-09-04 00:30:00,0.8404,0.8409,0.84,0.84,41110.7,ADAUSDT
2025-09-04 00:31:00,0.84,0.8401,0.8397,0.84,10147.2,ADAUSDT
2025-09-04 00:32:00,0.8399,0.84,0.8394,0.8394,20806.4,ADAUSDT
2025-09-04 00:33:00,0.8395,0.8407,0.8395,0.8407,9145.8,ADAUSDT
2025-09-04 00:34:00,0.8408,0.8414,0.8408,0.8414,78729.6,ADAUSDT
2025-09-04 00:35:00,0.8413,0.8414,0.8409,0.841,20036.1,ADAUSDT
2025-09-04 00:36:00,0.8411,0.8415,0.841,0.841,7746.3,ADAUSDT
2025-09-04 00:37:00,0.8411,0.8415,0.8409,0.841,11117.0,ADAUSDT
2025-09-04 00:38:00,0.841,0.841,0.8403,0.8405,77072.8,ADAUSDT
2025-09-04 00:39:00,0.8405,0.8406,0.8399,0.8399,17540.2,ADAUSDT
2025-09-04 00:40:00,0.8399,0.8405,0.8399,0.8403,12688.5,ADAUSDT
2025-09-04 00:41:00,0.8402,0.8407,0.8399,0.8406,7254.4,ADAUSDT
2025-09-04 00:42:00,0.8405,0.8408,0.8404,0.8405,24898.2,ADAUSDT
2025-09-04 00:43:00,0.8405,0.8406,0.8402,0.8402,7492.8,ADAUSDT
2025-09-04 00:44:00,0.8402,0.8403,0.8398,0.8398,12722.3,ADAUSDT
2025-09-04 00:45:00,0.8397,0.8399,0.8396,0.8396,3651.6,ADAUSDT
2025-09-04 00:46:00,0.8395,0.8397,0.8393,0.8395,17400.4,ADAUSDT
2025-09-04 00:47:00,0.8394,0.8395,0.8391,0.8391,23072.5,ADAUSDT
2025-09-04 00:48:00,0.8392,0.8397,0.8392,0.8396,8624.4,ADAUSDT
2025-09-04 00:49:00,0.8396,0.8398,0.8396,0.8397,9015.4,ADAUSDT
2025-09-04 00:50:00,0.8397,0.8403,0.8396,0.8403,308899.1,ADAUSDT
2025-09-04 00:51:00,0.8403,0.8403,0.8399,0.8399,8012.5,ADAUSDT
2025-09-04 00:52:00,0.8398,0.8402,0.8394,0.8401,20976.0,ADAUSDT
2025-09-04 00:53:00,0.8401,0.8401,0.8399,0.8399,148599.3,ADAUSDT
2025-09-04 00:54:00,0.8399,0.8404,0.8399,0.8404,30230.0,ADAUSDT
2025-09-04 00:55:00,0.8404,0.8405,0.8403,0.8404,103016.4,ADAUSDT
2025-09-04 00:56:00,0.8404,0.8404,0.8402,0.8404,72726.0,ADAUSDT
2025-09-04 00:57:00,0.8404,0.8404,0.84,0.84,29617.2,ADAUSDT
2025-09-04 00:58:00,0.8401,0.8401,0.8397,0.8397,20307.6,ADAUSDT
2025-09-04 00:59:00,0.8397,0.8398,0.8397,0.8398,11875.5,ADAUSDT
2025-09-04 01:00:00,0.8398,0.8398,0.8391,0.8391,8085.1,ADAUSDT
2025-09-04 01:01:00,0.8391,0.8391,0.8386,0.8387,84775.6,ADAUSDT
2025-09-04 01:02:00,0.8386,0.8387,0.8377,0.8379,6834.7,ADAUSDT
2025-09-04 01:03:00,0.8379,0.838,0.8373,0.8374,6875.4,ADAUSDT
2025-09-04 01:04:00,0.8375,0.8375,0.8372,0.8373,15710.7,ADAUSDT
2025-09-04 01:05:00,0.8374,0.8376,0.8363,0.8365,167104.9,ADAUSDT
2025-09-04 01:06:00,0.8365,0.8365,0.8361,0.8361,7766.4,ADAUSDT
2025-09-04 01:07:00,0.8361,0.8368,0.836,0.8363,91846.0,ADAUSDT
2025-09-04 01:08:00,0.8364,0.8366,0.8362,0.8364,28196.1,ADAUSDT
2025-09-04 01:09:00,0.8364,0.8367,0.8364,0.8366,4631.0,ADAUSDT
2025-09-04 01:10:00,0.8367,0.8368,0.8359,0.8359,95202.4,ADAUSDT
2025-09-04 01:11:00,0.8359,0.8359,0.8352,0.8352,61409.8,ADAUSDT
2025-09-04 01:12:00,0.8353,0.8353,0.8334,0.8339,244308.7,ADAUSDT
