,Datetime,Open,High,Low,Close,Volume,EMA34,EMA89,Predicted_Close,Buy_Signal,Sell_Signal
0,2025-06-27 00:00:00,2415.96,2418.47,2414.75,2417.89,425.0282,2421.3544117647057,2435.5934831460677,2418.661970680644,False,True
1,2025-06-27 00:05:00,2417.89,2420.46,2415.89,2420.36,584.1634,2421.3544117647057,2435.5934831460677,2418.661970680644,False,True
2,2025-06-27 00:10:00,2420.35,2421.2,2416.0,2416.0,619.797,2421.3544117647057,2435.5934831460677,2420.9684892373816,False,True
3,2025-06-27 00:15:00,2416.01,2420.32,2416.01,2416.95,379.5709,2421.3544117647057,2435.5934831460677,2416.8970637688094,False,True
4,2025-06-27 00:20:00,2416.95,2419.78,2416.05,2418.52,375.3151,2421.3544117647057,2435.5934831460677,2417.784186290631,False,True
5,2025-06-27 00:25:00,2418.52,2420.08,2416.6,2419.17,641.1625,2421.3544117647057,2435.5934831460677,2419.2502729845896,False,True
6,2025-06-27 00:30:00,2419.17,2419.53,2414.98,2418.36,789.2557,2421.3544117647057,2435.5934831460677,2419.857251552152,False,True
7,2025-06-27 00:35:00,2418.37,2419.17,2417.41,2419.14,540.5213,2421.3544117647057,2435.5934831460677,2419.1008628756513,False,True
8,2025-06-27 00:40:00,2419.15,2419.54,2406.56,2408.01,1705.6494,2421.3544117647057,2435.5934831460677,2419.829237156726,False,True
9,2025-06-27 00:45:00,2408.0,2410.73,2405.6,2405.72,737.0232,2421.3544117647057,2435.5934831460677,2409.4358964536964,False,True
10,2025-06-27 00:50:00,2405.72,2406.11,2400.0,2403.72,2642.5179,2421.3544117647057,2435.5934831460677,2407.297464269515,False,True
11,2025-06-27 00:55:00,2403.72,2403.74,2400.06,2400.36,1071.4285,2421.3544117647057,2435.5934831460677,2405.429837907784,False,True
12,2025-06-27 01:00:00,2400.37,2405.33,2400.0,2404.19,1483.1302,2421.3544117647057,2435.5934831460677,2402.2922256200773,False,True
13,2025-06-27 01:05:00,2404.19,2405.76,2382.53,2394.49,14138.963,2421.3544117647057,2435.5934831460677,2405.8687301027912,False,True
14,2025-06-27 01:10:00,2394.36,2422.03,2393.17,2418.8,12693.5174,2421.3544117647057,2435.5934831460677,2396.8107422483986,False,True
15,2025-06-27 01:15:00,2418.8,2424.99,2413.38,2415.0,4277.3162,2421.3544117647057,2435.5934831460677,2419.511740675232,False,True
16,2025-06-27 01:20:00,2415.0,2422.18,2414.22,2420.95,2159.0205,2421.3544117647057,2435.5934831460677,2415.963250587944,False,True
17,2025-06-27 01:25:00,2420.95,2427.45,2420.42,2422.7,1159.717,2421.3544117647057,2435.5934831460677,2421.519439014092,False,False
18,2025-06-27 01:30:00,2422.7,2425.35,2421.59,2424.75,807.138,2421.3544117647057,2435.5934831460677,2423.153612080606,False,False
19,2025-06-27 01:35:00,2424.76,2428.38,2423.43,2427.29,644.2316,2421.3544117647057,2435.5934831460677,2425.06792910138,False,False
20,2025-06-27 01:40:00,2427.3,2430.02,2426.88,2427.67,721.2779,2421.3544117647057,2435.5934831460677,2427.4398145807772,False,False
21,2025-06-27 01:45:00,2427.67,2431.98,2425.58,2429.19,1083.5538,2421.3544117647057,2435.5934831460677,2427.7946635895064,False,False
22,2025-06-27 01:50:00,2429.19,2430.98,2425.35,2429.2,1048.0678,2421.3544117647057,2435.5934831460677,2429.214059624421,False,False
23,2025-06-27 01:55:00,2429.2,2429.2,2425.64,2426.17,418.6847,2421.3544117647057,2435.5934831460677,2429.2233977562296,False,False
24,2025-06-27 02:00:00,2426.17,2426.47,2423.68,2426.47,532.6109,2421.3544117647057,2435.5934831460677,2426.3939438182083,False,False
25,2025-06-27 02:05:00,2426.46,2430.92,2426.46,2430.85,417.0385,2421.3544117647057,2435.5934831460677,2426.674087772468,False,False
26,2025-06-27 02:10:00,2430.84,2431.28,2428.7,2430.1,480.2106,2421.3544117647057,2435.5934831460677,2430.7641895046577,False,False
27,2025-06-27 02:15:00,2430.11,2433.83,2430.1,2431.95,871.9065,2421.3544117647057,2435.5934831460677,2430.0638296190086,False,False
28,2025-06-27 02:20:00,2431.95,2433.75,2431.43,2431.78,497.4634,2421.3544117647057,2435.5934831460677,2431.791384003609,False,False
29,2025-06-27 02:25:00,2431.79,2432.8,2430.28,2431.33,435.1348,2421.3544117647057,2435.5934831460677,2431.6326357628623,False,False
30,2025-06-27 02:30:00,2431.34,2433.71,2430.8,2431.92,554.2576,2421.3544117647057,2435.5934831460677,2431.2124198314727,False,False
31,2025-06-27 02:35:00,2431.92,2436.79,2431.91,2434.43,977.2548,2421.3544117647057,2435.5934831460677,2431.7633696081834,False,False
32,2025-06-27 02:40:00,2434.42,2436.7,2433.99,2435.01,224.596,2421.3544117647057,2435.5934831460677,2434.107240692155,False,False
33,2025-06-27 02:45:00,2435.02,2438.74,2434.16,2437.61,1432.6794,2421.3544117647057,2435.5934831460677,2434.648852337057,False,False
34,2025-06-27 02:50:00,2437.61,2440.11,2436.71,2437.25,999.4832,2422.2627310924368,2435.5934831460677,2437.0767666073066,False,False
35,2025-06-27 02:55:00,2437.26,2439.37,2436.21,2437.82,715.1194,2423.1517178871545,2435.5934831460677,2436.804314053974,False,False
36,2025-06-27 03:00:00,2437.82,2442.63,2437.82,2440.19,4098.693,2424.1253340078883,2435.5934831460677,2437.398951547794,False,False
37,2025-06-27 03:05:00,2440.18,2440.75,2440.0,2440.61,2749.0658,2425.067314921723,2435.5934831460677,2439.6803896626216,False,False
38,2025-06-27 03:10:00,2440.61,2440.61,2432.88,2433.67,2571.6352,2425.558896926196,2435.5934831460677,2440.1386728095877,False,False
39,2025-06-27 03:15:00,2433.67,2440.39,2433.67,2440.38,946.6912,2426.4058171018423,2435.5934831460677,2433.6924946730123,False,False
40,2025-06-27 03:20:00,2440.38,2442.45,2440.0,2441.91,1557.627,2427.2917704103083,2435.5934831460677,2440.0177940503368,False,False
41,2025-06-27 03:25:00,2441.91,2445.21,2440.65,2441.96,1555.2273,2428.129954958291,2435.5934831460677,2441.5086793934133,False,False
42,2025-06-27 03:30:00,2441.96,2442.58,2440.84,2441.87,680.331,2428.9151003892457,2435.5934831460677,2441.614170166594,False,False
43,2025-06-27 03:35:00,2441.88,2443.93,2441.28,2442.38,631.494,2429.684523224146,2435.5934831460677,2441.5852063074944,False,False
44,2025-06-27 03:40:00,2442.37,2444.91,2442.37,2443.89,999.1455,2430.4962647541947,2435.5934831460677,2442.115427389263,False,False
45,2025-06-27 03:45:00,2443.89,2445.97,2443.88,2445.74,867.4057,2431.3673353396694,2435.5934831460677,2443.582430382483,False,False
46,2025-06-27 03:50:00,2445.75,2448.58,2445.75,2447.43,961.1466,2432.2852018916883,2435.5934831460677,2445.3710918943516,False,False
47,2025-06-27 03:55:00,2447.44,2448.84,2446.09,2446.97,884.0863,2433.124333212163,2435.5934831460677,2447.013626116299,False,False
48,2025-06-27 04:00:00,2446.98,2447.61,2445.21,2446.24,1085.9284,2433.8737998857537,2435.5934831460677,2446.6429385849865,False,False
49,2025-06-27 04:05:00,2446.24,2447.55,2444.39,2446.08,648.9361,2434.571297035139,2435.5934831460677,2446.0138313628127,False,False
50,2025-06-27 04:10:00,2446.08,2446.7,2444.67,2445.38,585.6099,2435.18893720456,2435.5934831460677,2445.9133519005836,False,False
51,2025-06-27 04:15:00,2445.37,2445.38,2440.0,2440.0,3671.7031,2435.463855078585,2435.5934831460677,2445.3030112136717,False,False
52,2025-06-27 04:20:00,2440.0,2447.13,2440.0,2445.99,1455.1038,2436.0653490740942,2435.5934831460677,2440.298382271003,False,False
53,2025-06-27 04:25:00,2445.99,2450.86,2445.99,2449.03,1248.5723,2436.80618626986,2435.5934831460677,2445.934119081699,False,False
54,2025-06-27 04:30:00,2449.03,2452.68,2449.03,2449.75,1031.1388,2437.545832768725,2435.5934831460677,2448.824882178403,False,False
55,2025-06-27 04:35:00,2449.76,2453.12,2449.76,2450.18,625.9439,2438.267785181941,2435.5934831460677,2449.5491151660262,False,False
56,2025-06-27 04:40:00,2450.18,2450.38,2448.77,2449.69,454.0621,2438.920483171544,2435.5934831460677,2450.0013010600987,False,False
57,2025-06-27 04:45:00,2449.69,2451.52,2449.03,2451.06,638.2326,2439.614169847456,2435.5934831460677,2449.589520508659,False,False
58,2025-06-27 04:50:00,2451.06,2452.95,2450.51,2451.78,602.2551,2440.3093601418873,2435.5934831460677,2450.9175079017646,False,False
59,2025-06-27 04:55:00,2451.77,2451.78,2449.7,2449.79,364.1692,2440.8511109909223,2435.5934831460677,2451.6386222087817,False,False
60,2025-06-27 05:00:00,2449.78,2450.08,2445.62,2446.2,1425.5749,2441.156761791441,2435.5934831460677,2449.818338749806,False,False
61,2025-06-27 05:05:00,2446.2,2448.04,2446.19,2447.23,449.8657,2441.5038039747874,2435.5934831460677,2446.4873913695096,False,False
62,2025-06-27 05:10:00,2447.23,2452.99,2446.81,2449.45,650.2671,2441.9578723190853,2435.5934831460677,2447.473564562814,False,False
63,2025-06-27 05:15:00,2449.45,2449.46,2439.22,2439.78,2806.3735,2441.8334224722803,2435.5934831460677,2449.578483513996,False,True
64,2025-06-27 05:20:00,2439.77,2440.85,2438.4,2440.0,4051.6434,2441.7286554738644,2435.5934831460677,2440.5397796803004,False,True
65,2025-06-27 05:25:00,2440.0,2440.11,2435.15,2436.61,3031.3523,2441.436160875358,2435.5934831460677,2440.73786899165,False,True
66,2025-06-27 05:30:00,2436.6,2437.92,2434.63,2435.52,1285.6584,2441.098094539623,2435.5934831460677,2437.551723300122,False,True
67,2025-06-27 05:35:00,2435.52,2439.97,2435.0,2436.9,596.0298,2440.858203423073,2435.5934831460677,2436.5101509873975,False,True
68,2025-06-27 05:40:00,2436.89,2439.86,2436.21,2438.84,1174.1465,2440.742877513183,2435.5934831460677,2437.781984394992,False,True
69,2025-06-27 05:45:00,2438.83,2440.74,2438.0,2439.2,1724.6808,2440.654713083858,2435.5934831460677,2439.585491651296,False,True
70,2025-06-27 05:50:00,2439.2,2441.06,2439.2,2440.0,1057.6998,2440.6173009076374,2435.5934831460677,2439.915479507268,False,True
71,2025-06-27 05:55:00,2440.0,2440.16,2438.0,2440.0,3872.8548,2440.582026570058,2435.5934831460677,2440.6599055222705,False,True
72,2025-06-27 06:00:00,2440.0,2442.07,2440.0,2441.49,3201.6,2440.6339107660547,2435.5934831460677,2440.6574309657058,False,False
73,2025-06-27 06:05:00,2441.48,2442.91,2436.4,2437.9,1543.9486,2440.4776872937086,2435.5934831460677,2442.0524523724202,False,True
74,2025-06-27 06:10:00,2437.91,2444.63,2436.84,2443.42,806.0848,2440.645819448354,2435.5934831460677,2438.689103702901,False,False
75,2025-06-27 06:15:00,2443.41,2447.65,2442.47,2447.02,868.7997,2441.0100583370195,2435.5934831460677,2443.8555472264115,False,False
76,2025-06-27 06:20:00,2447.02,2447.49,2444.9,2445.7,519.0577,2441.2780550034754,2435.5934831460677,2447.242826673538,False,False
77,2025-06-27 06:25:00,2445.71,2445.71,2440.0,2441.37,1295.6359,2441.283309003277,2435.5934831460677,2446.0289937103485,False,False
78,2025-06-27 06:30:00,2441.37,2445.7,2440.0,2445.2,1211.9222,2441.5071199173753,2435.5934831460677,2441.985951214491,False,False
79,2025-06-27 06:35:00,2445.2,2447.03,2443.32,2444.93,1036.2855,2441.702713064954,2435.5934831460677,2445.5781564248377,False,False
80,2025-06-27 06:40:00,2444.93,2446.57,2444.58,2445.88,344.7933,2441.941415175528,2435.5934831460677,2445.3397480678923,False,False
81,2025-06-27 06:45:00,2445.9,2450.0,2444.2,2448.57,1524.1157,2442.3201914512124,2435.5934831460677,2446.243615960862,False,False
