Datetime,Open,High,Low,Close,Volume,macd,macd_signal,macd_hist,sma,ema50,ema100,predicted_close,Buy_Signal,Sell_Signal,Position_Buy,Position_Sell,Trade_Action,Capital,Shares_Held,Market_Return,Cumulative_Market_Returns,Strategy_Value,Cumulative_Strategy_Returns
2025-01-02,40500,40550,40300,40550,1340500,42.941214126847626,,,42230.0,,,40966.628476039186,False,False,,,,100000000,0,,,100000000,1.0
2025-01-03,40550,40550,40150,40500,1729100,42.941214126847626,,,42230.0,,,40966.628476039186,False,False,False,False,,100000000,0,-0.0012330456226880004,0.998766954377312,100000000,1.0
2025-01-06,40400,40500,40300,40500,1625900,42.941214126847626,,,42230.0,,,40915.34278827042,False,False,False,False,,100000000,0,0.0,0.998766954377312,100000000,1.0
2025-01-07,40300,40550,40200,40500,1965000,42.941214126847626,,,42230.0,,,40915.34278827042,False,False,False,False,,100000000,0,0.0,0.998766954377312,100000000,1.0
2025-01-08,40400,40550,40300,40500,925800,42.941214126847626,,,42230.0,,,40915.34278827042,False,False,False,False,,100000000,0,0.0,0.998766954377312,100000000,1.0
2025-01-09,40550,41000,40500,40750,1187900,42.941214126847626,,,42230.0,,,40915.34278827042,False,False,False,False,,100000000,0,0.006172839506172867,1.0049321824907522,100000000,1.0
2025-01-10,40750,40900,40400,40500,1104600,42.941214126847626,,,42230.0,,,41171.77122711428,False,False,False,False,,100000000,0,-0.006134969325153339,0.9987669543773121,100000000,1.0
2025-01-13,39700,40350,39700,40300,1680700,42.941214126847626,,,42230.0,,,40915.34278827042,False,False,False,False,,100000000,0,-0.004938271604938316,0.9938347718865599,100000000,1.0
2025-01-14,40200,40200,39800,40200,2326300,42.941214126847626,,,42230.0,,,40710.200037195325,False,False,False,False,,100000000,0,-0.002481389578163795,0.9913686806411838,100000000,1.0
2025-01-15,40300,40350,40000,40250,874200,42.941214126847626,,,42230.0,,,40607.62866165778,False,False,False,False,,100000000,0,0.0012437810945273853,0.9926017262638719,100000000,1.0
2025-01-16,40300,40650,40100,40450,1999800,42.941214126847626,,,42230.0,,,40658.91434942655,False,False,False,False,,100000000,0,0.00496894409937898,0.9975339087546241,100000000,1.0
2025-01-17,40500,40550,40250,40450,1173800,42.941214126847626,,,42230.0,,,40864.057100501646,False,False,False,False,,100000000,0,0.0,0.9975339087546241,100000000,1.0
2025-01-20,40300,40450,40250,40400,646200,42.941214126847626,,,42230.0,,,40864.057100501646,False,False,False,False,,100000000,0,-0.0012360939431397266,0.996300863131936,100000000,1.0
2025-01-21,40550,40550,40300,40450,1313500,42.941214126847626,,,42230.0,,,40812.77141273287,False,False,False,False,,100000000,0,0.0012376237623761277,0.9975339087546239,100000000,1.0
2025-01-22,40500,40500,40100,40400,1135200,42.941214126847626,,,42230.0,,,40864.057100501646,False,False,False,False,,100000000,0,-0.0012360939431397266,0.9963008631319358,100000000,1.0
2025-01-23,40400,40650,40250,40400,1420100,42.941214126847626,,,42230.0,,,40812.77141273287,False,False,False,False,,100000000,0,0.0,0.9963008631319358,100000000,1.0
2025-01-24,40250,40500,40200,40400,1387900,42.941214126847626,,,42230.0,,,40812.77141273287,False,False,False,False,,100000000,0,0.0,0.9963008631319358,100000000,1.0
2025-02-03,40200,40300,39900,40050,1575100,42.941214126847626,,,42230.0,,,40812.77141273287,False,False,False,False,,100000000,0,-0.008663366336633671,0.9876695437731194,100000000,1.0
2025-02-04,40050,40200,39850,40100,1440900,42.941214126847626,,,42230.0,,,40453.77159835146,False,False,False,False,,100000000,0,0.0012484394506866447,0.9889025893958074,100000000,1.0
2025-02-05,40200,40450,40050,40050,1059300,42.941214126847626,,,42230.0,,,40505.05728612023,False,False,False,False,,100000000,0,-0.0012468827930174342,0.9876695437731194,100000000,1.0
2025-02-06,40350,40550,40050,40450,1314600,42.941214126847626,,,42230.0,,,40453.77159835146,False,False,False,False,,100000000,0,0.009987515605493158,0.9975339087546238,100000000,1.0
2025-02-07,40500,40700,40250,40650,1394900,42.941214126847626,,,42230.0,,,40864.057100501646,False,False,False,False,,100000000,0,0.0049443757725586845,1.002466091245376,100000000,1.0
2025-02-10,40350,40350,40000,40000,1534300,42.941214126847626,,,42230.0,,,41069.19985157673,False,False,False,False,,100000000,0,-0.01599015990159902,0.9864364981504314,100000000,1.0
2025-02-11,40000,40100,39850,39950,1436000,42.941214126847626,,,42230.0,,,40402.48591058269,False,False,False,False,,100000000,0,-0.0012499999999999734,0.9852034525277434,100000000,1.0
2025-02-12,39950,40100,39900,39900,940900,42.941214126847626,,,42230.0,,,40351.20022281392,False,False,False,False,,100000000,0,-0.0012515644555695093,0.9839704069050553,100000000,1.0
2025-02-13,39900,40300,39850,40250,1052900,42.941214126847626,,,42230.0,,,40299.91453504514,False,False,False,False,,100000000,0,0.00877192982456143,0.9926017262638717,100000000,1.0
2025-02-14,40500,40500,40200,40250,996500,42.941214126847626,,,42230.0,,,40658.91434942655,False,False,False,False,,100000000,0,0.0,0.9926017262638717,100000000,1.0
2025-02-17,40250,40400,40050,40100,851700,42.941214126847626,,,42230.0,,,40658.91434942655,False,False,False,False,,100000000,0,-0.003726708074534124,0.9889025893958076,100000000,1.0
2025-02-18,40100,40450,39900,40200,1200000,42.941214126847626,,,42230.0,,,40505.05728612023,False,False,False,False,,100000000,0,0.0024937655860348684,0.9913686806411836,100000000,1.0
2025-02-19,40200,40500,40050,40400,1574300,42.941214126847626,,,42230.0,,,40607.62866165778,False,False,False,False,,100000000,0,0.004975124378109541,0.9963008631319358,100000000,1.0
2025-02-20,40450,41250,40400,40950,2936300,42.941214126847626,,,42230.0,,,40812.77141273287,False,False,False,False,,100000000,0,0.013613861386138515,1.009864364981504,100000000,1.0
2025-02-21,40950,40950,40650,40650,1332100,42.941214126847626,,,42230.0,,,41376.913978189375,False,False,False,False,,100000000,0,-0.0073260073260073,1.0024660912453758,100000000,1.0
2025-02-24,40350,40650,40350,40600,1540100,42.941214126847626,,,42230.0,,,41069.19985157673,False,False,False,False,,100000000,0,-0.0012300123001229846,1.0012330456226877,100000000,1.0
2025-02-25,40700,41150,40650,40700,1793300,42.941214126847626,-54.674162294093954,97.61537642094157,42230.0,,,41017.91416380796,False,False,False,False,,100000000,0,0.0024630541871921707,1.003699136868064,100000000,1.0
2025-02-26,41000,41100,40800,41000,1364900,82.40974836520763,-27.257380162233638,109.66712852744126,42230.0,,,41120.48553934551,False,False,False,False,,100000000,0,0.0073710073710073765,1.0110974106041921,100000000,1.0
2025-02-27,41200,41200,40750,41050,1441600,116.38185070733743,1.4704660116805783,114.91138469565686,42230.0,,,41420.638539393876,False,False,False,False,,100000000,0,0.0012195121951219523,1.0123304562268802,100000000,1.0
2025-02-28,41050,41600,40700,41200,2771000,153.63769327502087,31.90391146434864,121.73378181067223,42230.0,,,41465.41607147812,False,False,False,False,,100000000,0,0.0036540803897686658,1.0160295930949443,100000000,1.0
