Datetime,Open,High,Low,Close,Volume,Buy_Signal,Sell_Signal,Position_Buy,Position_Sell,Trade_Action,Capital,Shares_Held,Market_Return,Cumulative_Market_Returns,Strategy_Value,Cumulative_Strategy_Returns
2024-01-02,82900,83600,82200,83500,1785800,False,False,,,,100000000.0,0.0,,,100000000.0,1.0
2024-01-03,83500,84500,82800,84500,1373000,False,False,False,False,,100000000.0,0.0,0.011976047904191711,1.0119760479041917,100000000.0,1.0
2024-01-04,84500,86200,84000,85900,2657900,False,False,False,False,,100000000.0,0.0,0.016568047337278013,1.02874251497006,100000000.0,1.0
2024-01-05,85900,86200,85700,86200,1180300,False,False,False,False,,100000000.0,0.0,0.0034924330616996624,1.0323353293413176,100000000.0,1.0
2024-01-08,86300,86800,86300,86800,1607800,False,False,False,False,,100000000.0,0.0,0.006960556844547661,1.0395209580838327,100000000.0,1.0
2024-01-09,86800,87900,86800,87800,1926400,False,False,False,False,,100000000.0,0.0,0.011520737327188835,1.0514970059880242,100000000.0,1.0
2024-01-10,87800,89500,87200,89500,1795400,False,False,False,False,,100000000.0,0.0,0.019362186788154823,1.0718562874251498,100000000.0,1.0
2024-01-11,89500,90000,88600,89300,1489100,False,False,False,False,,100000000.0,0.0,-0.0022346368715083775,1.0694610778443114,100000000.0,1.0
2024-01-12,88100,89500,87400,88700,1909500,False,False,False,False,,100000000.0,0.0,-0.006718924972004436,1.0622754491017965,100000000.0,1.0
2024-01-15,89000,90100,88900,90000,1914200,False,False,False,False,,100000000.0,0.0,0.014656144306651742,1.0778443113772458,100000000.0,1.0
2024-01-16,89000,90100,88900,90000,1367200,False,False,False,False,,100000000.0,0.0,0.0,1.0778443113772458,100000000.0,1.0
2024-01-17,89000,91000,89000,90900,1578200,False,False,False,False,,100000000.0,0.0,0.010000000000000009,1.0886227544910183,100000000.0,1.0
2024-01-18,90900,91200,90000,91100,1422900,False,False,False,False,,100000000.0,0.0,0.002200220022002153,1.0910179640718565,100000000.0,1.0
2024-01-19,91000,93000,90400,92600,1472600,False,False,False,False,,100000000.0,0.0,0.016465422612513825,1.108982035928144,100000000.0,1.0
2024-01-22,93500,93500,92000,92000,1046300,False,False,False,False,,100000000.0,0.0,-0.006479481641468721,1.101796407185629,100000000.0,1.0
2024-01-23,92100,92400,90400,91500,1256900,False,False,False,False,,100000000.0,0.0,-0.005434782608695676,1.0958083832335332,100000000.0,1.0
2024-01-24,91600,92000,90900,91100,744700,False,False,False,False,,100000000.0,0.0,-0.0043715846994535346,1.0910179640718567,100000000.0,1.0
2024-01-25,91100,91600,90700,91000,503300,False,False,False,False,,100000000.0,0.0,-0.001097694840834218,1.0898203592814375,100000000.0,1.0
2024-01-26,91600,92000,91400,92000,953100,False,False,False,False,,100000000.0,0.0,0.01098901098901095,1.101796407185629,100000000.0,1.0
2024-01-29,91800,92000,90900,91200,730500,False,False,False,False,,100000000.0,0.0,-0.008695652173912993,1.0922155688622757,100000000.0,1.0
2024-01-30,91200,91200,90100,91000,888600,False,False,False,False,,100000000.0,0.0,-0.002192982456140302,1.0898203592814375,100000000.0,1.0
2024-01-31,90600,90600,88500,88500,945600,False,False,False,False,,100000000.0,0.0,-0.027472527472527486,1.0598802395209583,100000000.0,1.0
2024-02-01,88000,90200,88000,89800,598100,False,False,False,False,,100000000.0,0.0,0.014689265536723228,1.0754491017964074,100000000.0,1.0
2024-02-02,89100,90500,89100,90300,733000,False,False,False,False,,100000000.0,0.0,0.0055679287305121505,1.0814371257485031,100000000.0,1.0
2024-02-05,90200,90600,89400,90000,1949000,False,False,False,False,,100000000.0,0.0,-0.0033222591362126463,1.0778443113772456,100000000.0,1.0
2024-02-06,90300,90600,89100,89500,1352300,False,False,False,False,,100000000.0,0.0,-0.005555555555555536,1.0718562874251498,100000000.0,1.0
2024-02-07,90000,90800,89300,90000,1371400,False,False,False,False,,100000000.0,0.0,0.005586592178770999,1.0778443113772458,100000000.0,1.0
2024-02-15,90000,90700,89100,89900,1046700,False,True,False,False,,100000000.0,0.0,-0.0011111111111110628,1.0766467065868266,100000000.0,1.0
2024-02-16,89900,90200,89500,89600,734100,False,False,False,True,,100000000.0,0.0,-0.0033370411568409697,1.073053892215569,100000000.0,1.0
2024-02-19,89900,90500,89300,90200,1045300,False,False,False,False,,100000000.0,0.0,0.006696428571428603,1.080239520958084,100000000.0,1.0
2024-02-20,90100,91400,89400,91300,1404300,False,False,False,False,,100000000.0,0.0,0.012195121951219523,1.0934131736526946,100000000.0,1.0
2024-02-21,91700,91700,90500,91200,1367400,False,False,False,False,,100000000.0,0.0,-0.0010952902519167917,1.0922155688622754,100000000.0,1.0
2024-02-22,90600,91000,89500,89500,1223900,False,False,False,False,,100000000.0,0.0,-0.018640350877192957,1.0718562874251498,100000000.0,1.0
2024-02-23,89500,91400,88900,88900,1800900,False,False,False,False,,100000000.0,0.0,-0.006703910614525133,1.0646706586826349,100000000.0,1.0
2024-02-26,88900,90000,88900,89500,722000,False,False,False,False,,100000000.0,0.0,0.006749156355455588,1.0718562874251498,100000000.0,1.0
2024-02-27,89600,91200,89100,91100,1604900,False,False,False,False,,100000000.0,0.0,0.01787709497206702,1.0910179640718565,100000000.0,1.0
2024-02-28,91000,97400,90400,97400,4219900,False,False,False,False,,100000000.0,0.0,0.06915477497255762,1.1664670658682637,100000000.0,1.0
2024-02-29,98500,100500,97300,97300,1897000,False,False,False,False,,100000000.0,0.0,-0.0010266940451745254,1.1652694610778445,100000000.0,1.0
2024-03-01,98200,98200,94900,97300,2379600,False,False,False,False,,100000000.0,0.0,0.0,1.1652694610778445,100000000.0,1.0
2024-03-04,98000,98000,95600,96000,1640400,False,False,False,False,,100000000.0,0.0,-0.01336073997944498,1.1497005988023954,100000000.0,1.0
2024-03-05,96600,96600,95200,95500,1364800,False,False,False,False,,100000000.0,0.0,-0.00520833333333337,1.1437125748502996,100000000.0,1.0
